State,County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Max AQI,Median AQI,Pct_Good,Pct_Unhealthy
Alabama,Baldwin,2015,264,205,58,1,0,129,39,0.7765151515151515,0.003787878787878788
Alabama,Clay,2015,112,73,39,0,0,92,43,0.6517857142857143,0.0
Alabama,Colbert,2015,280,221,59,0,0,76,39,0.7892857142857143,0.0
Alabama,Dekalb,2015,363,294,68,1,0,101,38,0.8099173553719008,0.0027548209366391185
Alabama,Elmore,2015,233,223,9,1,0,115,35,0.9570815450643777,0.004291845493562232
Alabama,Etowah,2015,365,132,226,4,3,176,54,0.36164383561643837,0.019178082191780823
Alabama,Houston,2015,283,241,42,0,0,74,36,0.8515901060070671,0.0
Alabama,Jefferson,2015,365,106,254,5,0,147,55,0.29041095890410956,0.0136986301369863
Alabama,Lawrence,2015,114,92,22,0,0,74,36,0.8070175438596491,0.0
Alabama,Madison,2015,333,265,68,0,0,87,39,0.7957957957957958,0.0
Alabama,Mobile,2015,363,192,170,1,0,105,48,0.5289256198347108,0.0027548209366391185
Alabama,Montgomery,2015,359,135,223,1,0,115,53,0.37604456824512533,0.002785515320334262
Alabama,Morgan,2015,365,241,124,0,0,93,44,0.6602739726027397,0.0
Alabama,Russell,2015,337,110,225,2,0,141,54,0.3264094955489614,0.005934718100890208
Alabama,Shelby,2015,257,207,48,2,0,115,40,0.8054474708171206,0.007782101167315175
Alabama,Sumter,2015,314,169,144,1,0,107,48,0.5382165605095541,0.0031847133757961785
Alabama,Talladega,2015,107,47,60,0,0,84,52,0.4392523364485981,0.0
Alabama,Tuscaloosa,2015,357,94,263,0,0,91,56,0.26330532212885155,0.0
Alaska,Aleutians East,2015,117,117,0,0,0,44,13,1.0,0.0
Alaska,Anchorage,2015,361,261,100,0,0,79,34,0.7229916897506925,0.0
Alaska,Denali,2015,363,355,8,0,0,90,35,0.977961432506887,0.0
Alaska,Fairbanks North Star,2015,365,124,178,20,37,263,59,0.33972602739726027,0.15616438356164383
Alaska,Juneau,2015,351,262,89,0,0,92,28,0.7464387464387464,0.0
Alaska,Kenai Peninsula,2015,40,40,0,0,0,22,7,1.0,0.0
Alaska,Matanuska-Susitna,2015,365,269,85,10,1,155,31,0.736986301369863,0.030136986301369864
Alaska,Yukon-Koyukuk,2015,83,80,3,0,0,96,6,0.963855421686747,0.0
Arizona,Apache,2015,361,361,0,0,0,46,11,1.0,0.0
Arizona,Cochise,2015,365,272,93,0,0,90,44,0.7452054794520548,0.0
Arizona,Coconino,2015,365,258,103,4,0,108,44,0.7068493150684931,0.010958904109589041
Arizona,Gila,2015,365,258,102,5,0,129,43,0.7068493150684931,0.0136986301369863
Arizona,La Paz,2015,360,273,84,3,0,108,42,0.7583333333333333,0.008333333333333333
Arizona,Maricopa,2015,365,62,267,36,0,147,66,0.16986301369863013,0.09863013698630137
Arizona,Mohave,2015,364,350,14,0,0,62,17,0.9615384615384616,0.0
Arizona,Navajo,2015,365,316,49,0,0,100,39,0.8657534246575342,0.0
Arizona,Pima,2015,365,236,128,1,0,101,46,0.6465753424657534,0.0027397260273972603
Arizona,Pinal,2015,365,86,233,33,3,924,63,0.2356164383561644,0.09863013698630137
Arizona,Santa Cruz,2015,365,261,101,3,0,135,38,0.7150684931506849,0.00821917808219178
Arizona,Yavapai,2015,300,235,65,0,0,100,41,0.7833333333333333,0.0
Arizona,Yuma,2015,365,252,99,13,0,266,44,0.6904109589041096,0.03561643835616438
Arkansas,Arkansas,2015,116,65,51,0,0,74,46,0.5603448275862069,0.0
Arkansas,Ashley,2015,116,78,38,0,0,76,42,0.6724137931034483,0.0
